Date : 2024-09-09 18:26:04
Directory : /Users/patrykkrzemien/Documents/GitHub/pupil_app
Total : 323 files,  34946 codes, 430 comments, 2508 blanks, all 37884 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        270 |     33,295 |        227 |      2,234 |     35,756 |
| C++        |         16 |        567 |        121 |        182 |        870 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| JSON       |         10 |        299 |          0 |          9 |        308 |
| YAML       |          3 |         95 |          0 |         13 |        108 |
| Groovy     |          3 |         81 |          6 |         17 |        104 |
| Swift      |          6 |         76 |          7 |         23 |        106 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         17 |          0 |         10 |         27 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        323 |     34,946 |        430 |      2,508 |     37,884 |
| . (Files)                                                                                                                                      |          5 |        126 |          0 |         22 |        148 |
| android                                                                                                                                        |         12 |        155 |         57 |         28 |        240 |
| android (Files)                                                                                                                                |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                                                                    |          8 |        110 |         57 |         18 |        185 |
| android/app (Files)                                                                                                                            |          1 |         44 |          6 |          9 |         59 |
| android/app/src                                                                                                                                |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                           |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                                                   |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                         |          3 |          9 |          0 |          3 |         12 |
| assets/translations                                                                                                                            |          3 |          9 |          0 |          3 |         12 |
| backend                                                                                                                                        |          1 |         18 |          0 |          1 |         19 |
| ios                                                                                                                                            |          8 |        233 |          4 |         16 |        253 |
| ios/Runner                                                                                                                                     |          7 |        226 |          2 |         12 |        240 |
| ios/Runner (Files)                                                                                                                             |          2 |         17 |          0 |          6 |         23 |
| ios/Runner/Assets.xcassets                                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                            |        269 |     33,281 |        217 |      2,227 |     35,725 |
| lib (Files)                                                                                                                                    |          3 |        170 |         12 |         21 |        203 |
| lib/src                                                                                                                                        |        266 |     33,111 |        205 |      2,206 |     35,522 |
| lib/src/auth                                                                                                                                   |          2 |         47 |          4 |          9 |         60 |
| lib/src/components                                                                                                                             |        119 |     16,560 |        104 |        785 |     17,449 |
| lib/src/components/add_pet_steps                                                                                                               |          8 |      1,735 |          9 |         76 |      1,820 |
| lib/src/components/bar_graph                                                                                                                   |         15 |        520 |         40 |         75 |        635 |
| lib/src/components/bar_graph (Files)                                                                                                           |          7 |        409 |         12 |         37 |        458 |
| lib/src/components/bar_graph/mood_bar_graph                                                                                                    |          4 |         22 |          4 |         10 |         36 |
| lib/src/components/bar_graph/walks_bar_graph                                                                                                   |          4 |         89 |         24 |         28 |        141 |
| lib/src/components/events                                                                                                                      |         63 |     11,004 |         40 |        451 |     11,495 |
| lib/src/components/events/event_care                                                                                                           |          2 |        524 |          0 |         19 |        543 |
| lib/src/components/events/event_food                                                                                                           |         20 |      3,345 |         13 |        130 |      3,488 |
| lib/src/components/events/event_food (Files)                                                                                                   |          1 |        270 |          0 |         14 |        284 |
| lib/src/components/events/event_food/functions                                                                                                 |          9 |      2,251 |          9 |         61 |      2,321 |
| lib/src/components/events/event_food/others                                                                                                    |         10 |        824 |          4 |         55 |        883 |
| lib/src/components/events/event_medications                                                                                                    |          2 |        566 |          2 |         19 |        587 |
| lib/src/components/events/event_medicine                                                                                                       |         17 |      2,189 |         13 |         81 |      2,283 |
